-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/poridhi/development/ros2-beginners-level-2/my_bot/src/build/my_rover
-- Install configuration: ""
-- Installing: /home/poridhi/development/ros2-beginners-level-2/my_bot/src/install/my_rover/share/my_rover//config
-- Installing: /home/poridhi/development/ros2-beginners-level-2/my_bot/src/install/my_rover/share/my_rover//config/empty.yaml
-- Installing: /home/poridhi/development/ros2-beginners-level-2/my_bot/src/install/my_rover/share/my_rover//description
-- Installing: /home/poridhi/development/ros2-beginners-level-2/my_bot/src/install/my_rover/share/my_rover//description/inertial_macros.xacro
-- Installing: /home/poridhi/development/ros2-beginners-level-2/my_bot/src/install/my_rover/share/my_rover//description/robot_core.xacro
-- Installing: /home/poridhi/development/ros2-beginners-level-2/my_bot/src/install/my_rover/share/my_rover//description/robot.urdf.xacro
-- Installing: /home/poridhi/development/ros2-beginners-level-2/my_bot/src/install/my_rover/share/my_rover//launch
-- Installing: /home/poridhi/development/ros2-beginners-level-2/my_bot/src/install/my_rover/share/my_rover//launch/rsp.launch.py
-- Installing: /home/poridhi/development/ros2-beginners-level-2/my_bot/src/install/my_rover/share/my_rover//worlds
-- Installing: /home/poridhi/development/ros2-beginners-level-2/my_bot/src/install/my_rover/share/my_rover//worlds/empty.world
-- Installing: /home/poridhi/development/ros2-beginners-level-2/my_bot/src/install/my_rover/share/ament_index/resource_index/package_run_dependencies/my_rover
-- Installing: /home/poridhi/development/ros2-beginners-level-2/my_bot/src/install/my_rover/share/ament_index/resource_index/parent_prefix_path/my_rover
-- Installing: /home/poridhi/development/ros2-beginners-level-2/my_bot/src/install/my_rover/share/my_rover/environment/ament_prefix_path.sh
-- Installing: /home/poridhi/development/ros2-beginners-level-2/my_bot/src/install/my_rover/share/my_rover/environment/ament_prefix_path.dsv
-- Installing: /home/poridhi/development/ros2-beginners-level-2/my_bot/src/install/my_rover/share/my_rover/environment/path.sh
-- Installing: /home/poridhi/development/ros2-beginners-level-2/my_bot/src/install/my_rover/share/my_rover/environment/path.dsv
-- Installing: /home/poridhi/development/ros2-beginners-level-2/my_bot/src/install/my_rover/share/my_rover/local_setup.bash
-- Installing: /home/poridhi/development/ros2-beginners-level-2/my_bot/src/install/my_rover/share/my_rover/local_setup.sh
-- Installing: /home/poridhi/development/ros2-beginners-level-2/my_bot/src/install/my_rover/share/my_rover/local_setup.zsh
-- Installing: /home/poridhi/development/ros2-beginners-level-2/my_bot/src/install/my_rover/share/my_rover/local_setup.dsv
-- Installing: /home/poridhi/development/ros2-beginners-level-2/my_bot/src/install/my_rover/share/my_rover/package.dsv
-- Installing: /home/poridhi/development/ros2-beginners-level-2/my_bot/src/install/my_rover/share/ament_index/resource_index/packages/my_rover
-- Installing: /home/poridhi/development/ros2-beginners-level-2/my_bot/src/install/my_rover/share/my_rover/cmake/my_roverConfig.cmake
-- Installing: /home/poridhi/development/ros2-beginners-level-2/my_bot/src/install/my_rover/share/my_rover/cmake/my_roverConfig-version.cmake
-- Installing: /home/poridhi/development/ros2-beginners-level-2/my_bot/src/install/my_rover/share/my_rover/package.xml
